file,controller,trajectory,run_id,source,status,odom_topic,start_camera_x,start_camera_y,start_camera_yaw,k1,k2,k3,ks1,ks2,phi1,phi2,yaw_bias_gain,radius_feedback_gain,radius_position_gain,amplitude,angular_speed,side_length,square_profile,corner_speed,corner_decel_distance,desired_speed,max_w,min_v,square_laps,sharp_corner_w,sharp_corner_blend_start_deg,sharp_corner_blend_full_deg,max_progress_rate,k2_straight,k3_straight,kd_w_straight,kd_w_deadband,path_rotation_deg,initial_align_time,w_feedforward_scale,w_feedforward_scale_negative,w_feedforward_scale_positive,initial_align_timeout,eight_profile,k3_negative,start_phase_deg,entry_heading_blend_time,trajectory_ramp_time,negative_yaw_rate_feedback_gain,feedback_speed_floor,k2_center,center_gain_radius,positive_yaw_rate_feedback_gain,center_k1,center_k1_radius
/home/hoang/Paper1/paper_logs/gain_tuning/20260712_184638_eight_BSMC_fusion_eight_bsmc_fusion_20260712_184638.csv,BSMC,eight,eight_bsmc_fusion_20260712_184638,fusion,complete,/odometry/filtered,0.1354140152291554,0.06775534898042679,-0.012533123732931983,0.294,6.5485,9.9661,0.0778,0.2237,1.0,1.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/home/hoang/Paper1/paper_logs/gain_tuning/20260718_135236_eight_BSMC_fusion_eight_bsmc_fusion_20260718_135236.csv,BSMC,eight,eight_bsmc_fusion_20260718_135236,fusion,complete,/odometry/filtered,0.029444911131044714,0.021719964448271727,0.0025194444950156665,0.2205844943,3.9097295565,5.2459918836,0.03683289,0.1159106176,1.0,1.5,0.0,0.0,0.0,0.5,0.14,,auto,,,,,,1.0,,,,0.3,,,,,,,,,,,,,,,,,,,,,,
/home/hoang/Paper1/paper_logs/gain_tuning/20260718_140039_eight_BSMC_fusion_eight_bsmc_fusion_20260718_140039.csv,BSMC,eight,eight_bsmc_fusion_20260718_140039,fusion,complete,/odometry/filtered,-0.0160995754878968,0.020844883052632213,0.014992092509939199,0.2205844943,3.9097295565,5.2459918836,0.03683289,0.1159106176,1.0,1.5,0.0,0.0,0.0,0.5,0.14,,auto,,,,,,1.0,,,,0.3,,,,,,,,,,,,,,,,,,,,,,
/home/hoang/Paper1/paper_logs/gain_tuning/20260718_141114_eight_BSMC_fusion_eight_bsmc_fusion_20260718_141114.csv,BSMC,eight,eight_bsmc_fusion_20260718_141114,fusion,complete,/odometry/filtered,-0.12305380567544844,0.04108403986547052,0.01899175194484779,0.2205844943,3.9097295565,5.2459918836,0.03683289,0.1159106176,1.0,1.5,0.0,0.0,0.0,0.5,0.14,,auto,,,,,,1.0,,,,0.3,,,,,0.0,,,,,,,,,,,,,,,,,
/home/hoang/Paper1/paper_logs/gain_tuning/20260718_141631_eight_BSMC_fusion_eight_horizontal_k2_450.csv,BSMC,eight,eight_horizontal_k2_450,fusion,complete,/odometry/filtered,0.0166208662558347,0.01939179594628513,0.038390509382724335,0.2205844943,4.5,5.2459918836,0.03683289,0.1159106176,1.0,1.5,0.0,0.0,0.0,0.5,0.14,,auto,,,,,,1.0,,,,0.3,,,,,0.0,,,,,,,,,,,,,,,,,
/home/hoang/Paper1/paper_logs/gain_tuning/20260718_142109_eight_BSMC_fusion_eight_horizontal_k2_450_k3_600.csv,BSMC,eight,eight_horizontal_k2_450_k3_600,fusion,complete,/odometry/filtered,0.022546733263880014,0.02887122193351388,0.011792462110714568,0.2205844943,4.5,6.0,0.03683289,0.1159106176,1.0,1.5,0.0,0.0,0.0,0.5,0.14,,auto,,,,,,1.0,,,,0.3,,,,,0.0,,,,,,,,,,,,,,,,,
/home/hoang/Paper1/paper_logs/gain_tuning/20260718_142605_eight_BSMC_fusion_eight_amp1_baseline.csv,BSMC,eight,eight_amp1_baseline,fusion,complete,/odometry/filtered,0.007274839447856676,0.023910300488152157,0.01953069064367292,0.2205844943,4.5,6.0,0.03683289,0.1159106176,1.0,1.5,0.0,0.0,0.0,1.0,0.07,,auto,,,,,,1.0,,,,0.3,,,,,0.0,,,,,,,,,,,,,,,,,
/home/hoang/Paper1/paper_logs/gain_tuning/20260718_143002_eight_BSMC_fusion_eight_amp1_k2_550.csv,BSMC,eight,eight_amp1_k2_550,fusion,complete,/odometry/filtered,-0.007601509266532957,0.02223968515172601,0.024600223848623797,0.2205844943,5.5,6.0,0.03683289,0.1159106176,1.0,1.5,0.0,0.0,0.0,1.0,0.07,,auto,,,,,,1.0,,,,0.3,,,,,0.0,,,,,,,,,,,,,,,,,
/home/hoang/Paper1/paper_logs/gain_tuning/20260718_143448_eight_BSMC_fusion_eight_amp1_k2_500.csv,BSMC,eight,eight_amp1_k2_500,fusion,complete,/odometry/filtered,0.0162360408809036,0.02110649412497878,0.025196515356092186,0.2205844943,5.0,6.0,0.03683289,0.1159106176,1.0,1.5,0.0,0.0,0.0,1.0,0.07,,auto,,,,,,1.0,,,,0.3,,,,,0.0,,,,,,,,,,,,,,,,,
/home/hoang/Paper1/paper_logs/gain_tuning/20260718_144127_eight_BSMC_fusion_eight_amp1_align4_k2_550.csv,BSMC,eight,eight_amp1_align4_k2_550,fusion,complete,/odometry/filtered,-0.003406903718132526,0.030848904326558114,0.036746568643484995,0.2205844943,5.5,6.0,0.03683289,0.1159106176,1.0,1.5,0.0,0.0,0.0,1.0,0.07,,auto,,,,,,1.0,,,,0.3,,,,,0.0,4.0,,,,,,,,,,,,,,,,
